# Fix the issue with n_init being a string instead of an integer
kmeans = KMeans(n_clusters=30, random_state=42, n_init=10)
kmeans.fit(X)
clusters = kmeans.labels_

# Organize labels by cluster
clustered_labels = {}
for label, cluster_id in zip(labels, clusters):
    clustered_labels.setdefault(cluster_id, []).append(label)

# Sort clusters by size
sorted_clusters = dict(sorted(clustered_labels.items(), key=lambda item: -len(item[1])))

sorted_clusters

{0: ['rianalizzare',
  'conteggio',
  'conversazione collaborativa / collaborazione',
  'indicazioni topologiche',
  'lavoro in coppia',
  'orientamento spaziale',
  'pianificazione',
  'presentazione',
  'videotutorial',
  'abilità informatiche',
  'abilità informatiche',
  'alfabetico-funzionale',
  'altri materiali',
  'ambiente',
  'ambiguità',
  'analisi dati e organizzazione',
  'analizzare oggetti',
  'analizzare processi',
  'apprendimento attraverso il gioco',
  'approccio per tentativi ed errori',
  'argomentare',
  'aritmetica',
  'ascolto e parlato',
  'astrazione',
  'auto-imprenditorialità',
  'autocorrezione',
  'autonomia',
  'BeeBot',
  'BlueBot',
  'calcolare',
  'capacità relazionali',
  'carta / cartoncino',
  'cicli',
  'cicli',
  'Code.org',
  'Cody Roby',
  'collaborazione',
  'collaborazione/ lavoro squadra',
  'Common Sense Selection',
  'concetti matematici',
  'coniugare informatica e pratica',
  'considerare diverse strategie risolutive',
  'contenuto',
  'cooperative learning',
  'cooperative learning',
  'copia-incolla risposta 2',
  'coping power',
  'corpo',
  'creatività',
  'Cubetto',
  'Cyber Talk Robot',
  'descrizioni algoritmiche',
  'ecologia',
  'educazione civica',
  'empatia',
  'esprimersi correttamente',
  'forse (vago)',
  'G-Classroom',
  'G-Design',
  'G-Disegni',
  'G-Drive',
  'G-Mail',
  'G-Modules',
  'G-Slides',
  'generico',
  'generico',
  'Geogebra',
  'geografia',
  'geografia',
  'geometria',
  'geometria',
  'gioco',
  'griglia/ scacchiera',
  'Gworkspace',
  'inclusione',
  'informatica',
  'insegnante',
  'intelligenza artificiale',
  'intelligenza artificiale',
  'intelligenza artificiale per il mare',
  'intelligenze multiple',
  'interdisciplinarità',
  'italiano',
  'Kahoot',
  'labirinto',
  'labirinto2',
  'Labor. Artista',
  'lato',
  'leggere comandi e trasformarli in output',
  'Lego',
  'lettura codice',
  'libri',
  'LIM',
  'lingua straniera',
  'ludico-motoria2',
  'mani',
  'manipolazione',
  'matematica',
  'migliorare oggetti',
  'Mind Designer',
  'misure',
  'modalità giocosa',
  "modellazione dell'informazione",
  'modelli geometrici',
  'movimenti del corpo al ritmo della musica',
  'mTiny',
  'occhi',
  'orientamento spaziale',
  'orientamento spaziale',
  'origami',
  'osservazione, memoria, analisi',
  'Ozobot Bit',
  'PC / tablet',
  'peer to peer',
  'penn/arelli cancellini',
  'percorsi',
  'pianificare fabbricazione oggetti',
  'precisione / rigore',
  'presentare in modo esplicativo',
  'problem posing computazionale',
  'problem solving',
  'progettazione',
  'progettazione robotica',
  'programma il futuro',
  'quaderno',
  'ragionamento',
  'rappresentare processi mediante modelli logici',
  'responsabilità',
  'responsabilizzare',
  'riconoscere difetti',
  'riferimenti spaziali/ indicatori topologici',
  'riferimenti topologici',
  "riflettere sull'esperienza",
  'robot',
  'robot DOC',
  'robotica educativa',
  'scaffolding',
  'schede',
  'scienza',
  'scienze',
  'Scratch',
  'scrittura',
  'segnalini',
  'sequenzialità',
  'slide',
  'smontare oggetti',
  'soluzioni algoritmiche',
  'soluzioni algoritmiche',
  'spazio e figure',
  'sperimentazione',
  'storia',
  'storie interattive e animazioni',
  'storytelling',
  'strutture dati',
  'studente',
  'Super Doc',
  'Sì',
  'tappeto',
  'techno-CLIL',
  'uso trasversale del PeCo',
  'variabili',
  'vuoto',
  'vuoto',
  'Word',
  'Zaply'],
 16: ['uso di app didattiche',
  'capacità di narrazione',
  'capacità di ascolto',
  'capacità di previsione',
  'contorno di figura piana',
  'creazione di lezioni',
  'descrizione algoritmica di processi concreti',
  'descrizione di strategie',
  'diagramma di flusso',
  'formulazione di domande',
  'formulazione di ipotesi',
  'generalizzazione processo di soluzione',
  "mettersi dal punto di vista dell'altro per input",
  'presentazione di una regione',
  "punto di vista dell'altro",
  'scrittura e uso di diagrammi di flusso',
  'spirito di iniziativa',
  'spirito di iniziativa',
  'uso di giochi didattici',
  'uso di Internet'],
 19: ['uso della tecnologia2',
  'comunicare con tecnologia',
  'tecnologia',
  'uso consapevole della tecnologia',
  'uso consapevole/critico della tecnologia/rete',
  'uso della tecnologia',
  'uso della tecnologia',
  'uso della tecnologia-dedot',
  'uso della tecnologia2-dedot',
  'uso IA',
  'uso sicuro della tecnologia',
  'valutazione della soluzione'],
 2: ['attività unplugged',
  'attività unplugged-dedot',
  'dalla piattaforma (attività)',
  'dalla piattaforma (attività)-???????',
  'dalla piattaforma (attività)-dedot',
  'dalla piattaforma',
  'dalla piattaforma-???????',
  'documentare attività svolte',
  'giochi disciplinari interattivi / attività ludiche',
  'obiettivi piattaforma',
  'piattaforma di debate'],
 13: ['pensiero computazionale',
  'pensiero creativo',
  'pensiero critico',
  'pensiero astratto',
  'pensiero computazionale',
  'pensiero creativo',
  'pensiero critico',
  'pensiero critico-???????',
  'pensiero logico',
  'pensiero logico'],
 22: ['carta / cartoncino-dedot',
  'Code.org-dedot',
  'corpo-dedot',
  'decomposizione',
  'decomposizione-dedot',
  'griglia/ scacchiera-dedot',
  'Gworkspace-dedot',
  'ludico-motoria2-dedot',
  'PC / tablet-dedot',
  'percorsi-dedot'],
 9: ['coding unplugged',
  'coding',
  'coding',
  'coding',
  'coding',
  'coding analogico',
  'coding per matematica',
  'coding unplugged',
  'coding unplugged-dedot'],
 3: ['carte / blocchi di programmazione',
  'carte / blocchi di programmazione-dedot',
  'concetti base della programmazione',
  'concetti base della programmazione',
  'programmazione',
  'programmazione',
  'programmazione',
  'programmazione di robot',
  'programmazione-dedot'],
 21: ['risoluzione di problemi',
  'risoluzione di problemi',
  'automatizzazione risoluzione di problemi',
  'differenti strategie di risoluzione',
  'programmazione per la risoluzione di problemi',
  'risoluzione computazionale di problemi',
  'risoluzione di problemi',
  'scomposizione problemi'],
 7: ['altre discipline',
  'comprensione del testo',
  'comprensione/analisi del problema',
  'conoscere le istruzioni del linguaggio',
  'esplorare e descrivere oggetti e materiali',
  'Lego (dedotta da link inserita in altre risposte)',
  'potenzialità del linguaggio informatico di descrivere altre attività'],
 26: ['alfabetizzazione digitale',
  'alfabetizzazione digitale',
  'animazione digitale',
  'consapevolezza digitale',
  'narrazione digitale',
  'narrazione digitale con programmazione'],
 11: ['comprensione di istruzioni',
  'esecuzione di istruzioni',
  'esecuzione di istruzioni',
  'istruzioni condizionali',
  'istruzioni di base',
  'utilizzare espressioni condizionali'],
 15: ['comunicazione con linguaggio specifico',
  'laboratorio con Gumball',
  'linguaggio formale',
  'pseudo-linguaggio',
  'uso dei mezzi di comunicazione'],
 17: ['operazioni retta dei numeri',
  'rappresentazione dei dati',
  'rappresentazione dei dati/ informazione',
  'retta dei numeri',
  'rielaborazione dei saperi'],
 6: ['scelta degli strumenti',
  'scelta degli strumenti',
  'selezione',
  'selezione',
  'selezione strumenti'],
 12: ['sviluppo contenuti',
  'sviluppo contenuti2',
  'sviluppo iterativo',
  'sviluppo iterativo-dedot'],
 10: ['competenze digitali',
  'competenze linguistiche',
  'competenze narrative',
  'logica/ pensiero logico/ competenze logiche'],
 29: ['corso 2', 'corso B', 'corso C (2021)', 'corso D (2021)'],
 20: ['imparare a imparare',
  'imparare a imparare',
  'imparare a ragionare',
  'imparare per errori'],
 1: ['sequenza', 'sequenza', 'sequenza', 'sequenza-dedot'],
 28: ['costruzione di mappe', 'mappe', 'costruzione mappe'],
 18: ['algoritmi', 'algoritmi quotidiani', 'svolgere (?) algoritmi'],
 5: ['collezionista',
  'conteggio con la collezionista',
  'corso C lezione 5 la collezionista'],
 8: ['ricerca di informazioni',
  'ricerca di informazioni su Internet',
  'valutazione attendibilità informazioni'],
 24: ['verifica e correzione',
  'verifica/ correzione di programmi',
  'verifica/ correzione errori'],
 27: ['videoscrittura', 'videoscrittura'],
 25: ['comunicare con linguaggi specifici per la situazione',
  'utilizzare codici e linguaggi diversi'],
 14: ['costruzione di un testo', 'progettare un percorso'],
 23: ['pixel art', 'pixel art'],
 4: ['uso di siti web', 'web']}
